# untracked baseline — session-start snapshot
# repo: C:/Users/SJ/Documents/ClaudeWorkspace/axCaseResearch4
# commit: 8865c54e2cc8d879410576f247baac4aea149f34
# captured_at: 2026-07-28T07:16:39Z
# enumerated with: git ls-files --others --exclude-standard -z
# format: <sha256>  <bytes>  <relpath>
# file_count: 508
1b319a9f89e9dc6fc1cbadd3dd660aa1488cf62bac63aa81d231406eed343939  31834  .scratch_ax/uc_list.json
699cc92d94ca9fd985f15aa84b670d62b1ae15ecaf80152f4dce9701e774c985  4159  .scratch_ax/uc_rag.md
cda5125543c7ba20c32acd31bd74a3be4d8f3a3070cb5a1b020d8c9bc07fea40  11633  .scratch_ax/uc_search.md
a5015215d8d25a2adbf696a0c4b296d2244187d604d441c4f00077d6fe2e177a  240066  .scratch_ax/volt.md
a5015215d8d25a2adbf696a0c4b296d2244187d604d441c4f00077d6fe2e177a  240066  .scratch_ax/voltagent_readme.md
7157bb620d85b0dd7d5044edcc0cf4b2a53937bd38a6c4a625ba4b067bd93e33  570484  2026-07-10-224926-mcp-harvest-117.txt
c30307c5bc3e56b05255517303e19b07c194e8c1500078feef7c5ab1b830eb56  8707  agents/02_validator.md
e00e4877ea8bb9fd0854777075f16cb01eeac135c2090ad8a8b267e45ed8a404  4992  agents/03_selector.md
d3628b2e7c6dd13003b825502a73516175113f590e8f0f2e364743c8cea5124d  5159  agents/04_slide_builder.md
2467576179c51d1320dac398d07a500e474310544091dcce3c3bca25b19e9623  14088  docs/HANDOFF_2026-07-22.md
b0e2c2073b52d69ea926a5de443e850f9feda5ee852e837b6168268615d3fa29  11436  state/_agent_final_candidates.json
7bf618a4c134f4e37aee581ee25116a3847d9bfb659142c6f65baa04f9b16e65  85018  state/_awesome_agent_entries.json
ea239948648515dc0f4cc0afe357086972b3022582f6065369ab99b0b04543d5  577  state/_awesome_agent_kept.json
e5e1aa72aa28aea6230b83ddee8df7702ef2573cbec1dd3e1063409b11a49899  212202  state/_awesome_agent_readme.md
e5e1aa72aa28aea6230b83ddee8df7702ef2573cbec1dd3e1063409b11a49899  212202  state/_awesome_agents_README.md
e5e1aa72aa28aea6230b83ddee8df7702ef2573cbec1dd3e1063409b11a49899  212202  state/_awesome_agents_readme_raw.md
e5e1aa72aa28aea6230b83ddee8df7702ef2573cbec1dd3e1063409b11a49899  212202  state/_awesome_ai_agents_README.md
4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945  2  state/_awesome_cands_filtered.json
8e4f363fde45c51fcb5721762b128f9ed97570a258afad7f29b8bc3c51222a8d  23071  state/_awesome_clean.json
b51a8ca78d03e8317a1a80aa661abb536a493c35ef175dff2d662c5770b35369  1794  state/_awesome_debug.py
ee0c434e26d653199f1f0a19bb6eb8cd3d4e5dd2e366e3c3ff295eb016eec6e8  30115  state/_awesome_entries.json
b6681ce0dadfbd791c7a68c873d83a615351ed7baa4e544c1aa5eade51506866  92745  state/_awesome_entries_parsed.json
0b7a6c9237866ed346340086d1769eaa3883bfeb1ff6100a7277116fbaa315f2  1694  state/_awesome_extract.py
2fa8a2d7e244cfa5c080b513ec4437336d443b26b06a5e7597fd44305ac1bee2  95088  state/_awesome_prompt_raw.md
e5e1aa72aa28aea6230b83ddee8df7702ef2573cbec1dd3e1063409b11a49899  212202  state/_awesome_readme.md
4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945  2  state/_awesome_survive.json
ebcc3e08bc5ab91f46f8e1f99c21eb8db13bf4b6f14fc1ba8328b7a789ad154f  556  state/_awesome_survivors.json
50a124508e1e68cf7ac79ffb31405c2b66e932f447b5e1c17a440e39c8e9b363  27738  state/_ax_excl_norm.json
a6857b199023c08a775d024432941b6412bcdc6622e67cbb733c0907221b6ea0  24466  state/_ax_excl_set.json
e86f2197d1e11353df6cc3825c17a834b17ad44590c543fc9c2b3db9ba091f30  16486  state/_ax_srcurls.json
4869b67918326747e4160ede58714c0117593c7c0c07cc668c430ec74cfc774c  7521  state/_build_cands.py
84bdcef3eefd8b5960c88bac8b17d6f4ac68249b3f1615ebcbf753538bed466e  36573  state/_entity_batch_agent.json
a427835f88f2eb10b3a3624d1f08fdcaeec9062d045422bd9fb0feb0e367b480  8187  state/_entity_batch_agent_out.json
d2b99046c1ae045bf2c28c444b0334c759d2fbc563499d924c2f9c829354277a  32780  state/_entity_batch_prompt_out.json
cf07716b64bd19de17a5f42e1ba8519bfa766c00701e75d57a913b4674e4f879  34913  state/_excl_extracted.json
184ffcbcee7342ac5cf0a56dded792de9bbbdec3e893cc7b21d8113bc2275308  41733  state/_excl_ledger_extracted.json
41be21449710534c3fe5e266c41ee5521b106ee534871bc33ad24269a1e6466e  62152  state/_excl_prompt_sets.json
85a7ebecf1a4e39913d3e40ae657df2ee1af4f9735ab2e2d88c593210f959a9f  26266  state/_excl_reg_sources.json
29aa66ca32fc8ce44f73954965d6ec548bb3c5ecf8f1d36a34b77749dd892425  29907  state/_excl_reg_targets.json
03feb14890043ba2eb865277283a078398408fe376bf755ea6b80a15b511f0ba  106043  state/_excl_sets.json
ed294edf06dcbeec66c33485df78d60db8d64eedaf97c89fbda36dc834a4c32e  30156  state/_excl_targets.json
777b6025a669de4910c10c8c238007f3fc612050d2a4fdd9468f6e5d41bbe811  97640  state/_excl_tmp.json
0ea43fe8603ffab09038f9a5ebe61e6194c001a4af038d5afc3b8e6336ff3f2a  7953  state/_final_candidates.json
fa1a32ce3c2d2cc0ccd76fdc8d5fe048f70ba3e0a1c753be3e8afe1d98988267  4473  state/_final_pass.py
2f0a1239df549f8afd67e994944b33e836069f27e3fad602cfb7df9a6dd9785f  10575  state/_prompt_1g_candidates.json
4324aa408f6b7d284df6a0d3d09c3f9cf0c167f1c88cd6ac566bd0eff45c6fda  10969  state/_prompt_emit.py
655c7d0b2c5e38dd65519e6f73d4105cc5e06f438aa9ca59942b6e8c13e2a456  67362  state/_prompt_excl.json
96ef3f5d42373ad704e1ff0fa8aba6bfa5988c1896ed578f830efa29f3b36946  85773  state/_prompt_excl_sets.json
a59eaa074228a43eb86c0712f9540d6e8d41d5a316ee34e6fd3077edecdaf9b5  6046  state/_prompt_final.json
1dcf96a8e817bb0bda61bc41811be5a85f77d39d3ed39cde27c76b2c75aeb669  9812  state/_prompt_final_out.json
34d3312340592d720b3b984921562fae68a973889417d729ae2de38a6b650cf3  352  state/_prompt_kept_cands.json
c38df190a18e529d0e7e016eaa265e29f1673aeb9bcb4e500c09b87045369725  7345  state/_prompt_source_final.py
ae3fa9894c85b39d025dff921f16e46d9f49e456a76337e1e0014420ccadb615  13470  state/_prompt_source_out.json
35aca3d24858d35d4a322dc36bdebdda3d7e60895dc6d0f1f6716903bbba8b75  11585  state/_prompt_source_pass.py
368c8b4288d104fd507098de2c4f28a6abceb993ba96a491b0489e2c15631075  28392  state/_prompt_src_excl.json
d43d05d5d1863be611e7e6b25dcb59733cb3590e8c712eb4760da0bcbab72ccd  46196  state/_prompt_tgt_excl.json
3d61a6c73a5aaea126c102f2f97e50ab5893e7f58d009157327d1729907095b7  56500  state/_prompt_work.json
4a94ceee272eae965e19fbe1eacc11bd7b2f6e95557b3aff6e1d93ec5c413382  15951  state/_skill_candidates_out.json
d60ba1e578528cead6871a2611f86f48d7069f8df5f45eef734f2cdbc7a146d5  52947  state/_skill_ext_srcurls.json
b66e002699e1acadb3a5369e6336febdd2862e19791327a9ad9167262ba78b50  16386  state/_skill_filter.py
7ab8b04d1d5534b626d11233a2b655d9a3144426c2e550431f8dd8d0a26bdd78  8663  state/_skill_officialskills.py
a19bd475fba5d6fa806c415e667889db03f3de6b4a2f06b6ced27cf2160e34bb  22070  state/_skill_reg_context.json
01372d12b5818b735449196522fbaf80da58fd9a62cf3463d5fd8564fb554cc1  30750  state/_skill_reg_sources.json
0784a14801492f2d40a4580c9baa2eecc2f87d19b2a7d8c42cd17432443b868d  34643  state/_skill_reg_targets.json
81c6abeba73e50857804cba2679a7f6232f1e2f90eab7f3966bb5facbb021054  7668  state/_skill_verbatim.py
4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945  2  state/_survivors_now.json
